Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    CONST
    DEF
    DEFAULT
    DOLLAR
    DYNAMIC
    ELIF
    ENUM
    EXTENDS
    FINAL
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    MAIN
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 225

    (89) contador -> VARIABLE MINUS EQUALS valor .
    (68) operacion -> valor . operador expresion
    (81) operador -> . PLUS
    (82) operador -> . MINUS
    (83) operador -> . TIMES
    (84) operador -> . DIVIDE

    RPAREN          reduce using rule 89 (contador -> VARIABLE MINUS EQUALS valor .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

    operador                       shift and go to state 57

state 226

    (36) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .

    RETURN          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    PRINT           reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    VAR             reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    COMMENTLINE     reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    MAP             reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    DOUBLE          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    STRING          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    INT             reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    SET             reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    LIST            reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    BOOLEAN         reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    TUPLE           reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    VARIABLE        reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    NUMBER          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    FLOAT           reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    CHAINCHAR       reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    IF              reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    SWITCH          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    FOR             reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    VOID            reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    TRUE            reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    FALSE           reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    LPAREN          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    LBRACKET        reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    LBRACE          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    $end            reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    RBRACE          reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    DOTCOMMA        reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)
    BREAK           reduce using rule 36 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA .)


state 227

    (92) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .

    RETURN          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    PRINT           reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    VAR             reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    COMMENTLINE     reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    MAP             reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    DOUBLE          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    STRING          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    INT             reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    SET             reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    LIST            reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    BOOLEAN         reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    TUPLE           reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    VARIABLE        reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    NUMBER          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    FLOAT           reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    CHAINCHAR       reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    IF              reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    SWITCH          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    FOR             reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    VOID            reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    TRUE            reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    FALSE           reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    LPAREN          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    LBRACKET        reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    LBRACE          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    $end            reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    RBRACE          reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    DOTCOMMA        reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)
    BREAK           reduce using rule 92 (diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA .)


state 228

    (94) cuerpo_Diccionario -> LBRACE RBRACE .

    DOTCOMMA        reduce using rule 94 (cuerpo_Diccionario -> LBRACE RBRACE .)


state 229

    (28) else -> ELSE LBRACE programa . RBRACE
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN valor DOTCOMMA
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (66) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (67) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (68) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . TUPLE
    (48) valor -> . VARIABLE
    (49) valor -> . NUMBER
    (50) valor -> . FLOAT
    (51) valor -> . CHAINCHAR
    (52) valor -> . Bool
    (53) valor -> . operacion
    (54) valor -> . tupla
    (55) valor -> . lista
    (56) valor -> . cuerpo_conjunto
    (57) valor -> . cuerpo_Diccionario
    (26) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (73) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (85) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (90) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (91) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (92) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (77) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (76) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (36) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE DOTCOMMA
    (71) funcion -> . VARIABLE LPAREN valores RPAREN
    (72) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (46) Bool -> . TRUE
    (47) Bool -> . FALSE
    (43) tupla -> . LPAREN valores RPAREN
    (35) lista -> . LBRACKET valores RBRACKET
    (79) cuerpo_conjunto -> . LBRACE valores RBRACE
    (80) cuerpo_conjunto -> . LBRACE RBRACE
    (93) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (94) cuerpo_Diccionario -> . LBRACE RBRACE

    RBRACE          shift and go to state 232
    RETURN          shift and go to state 8
    PRINT           shift and go to state 10
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    TUPLE           shift and go to state 35
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 36
    FLOAT           shift and go to state 37
    CHAINCHAR       shift and go to state 38
    IF              shift and go to state 44
    SWITCH          shift and go to state 46
    FOR             shift and go to state 47
    VOID            shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LPAREN          shift and go to state 11
    LBRACKET        shift and go to state 51
    LBRACE          shift and go to state 45

    cuerpo                         shift and go to state 52
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
