Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    valor                          shift and go to state 14
    programa                       shift and go to state 241
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 232

    (94) ciclo_for -> FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (22) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (23) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (75) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (76) operacion -> . valor operador expresion
    (20) comentario -> . COMMENTLINE
    (21) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (41) return -> . RETURN valor DOTCOMMA
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (27) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (81) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (94) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (99) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (100) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (101) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (86) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (87) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (84) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (85) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (38) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (39) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (79) funcion -> . VARIABLE LPAREN valores RPAREN
    (80) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (36) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 28
    MAP             shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 33
    LIST            shift and go to state 34
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37
    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 46
    SWITCH          shift and go to state 48
    FOR             shift and go to state 49
    VOID            shift and go to state 50
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47

    declaracion                    shift and go to state 4
    programa                       shift and go to state 242
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    tipo                           shift and go to state 12
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    variable                       shift and go to state 38
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45

state 233

    (95) contador -> variable PLUS PLUS .

    RPAREN          reduce using rule 95 (contador -> variable PLUS PLUS .)


state 234

    (96) contador -> variable PLUS EQUALS . valor
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    variable                       shift and go to state 38
    valor                          shift and go to state 243
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 235

    (97) contador -> variable MINUS MINUS .

    RPAREN          reduce using rule 97 (contador -> variable MINUS MINUS .)


state 236

    (98) contador -> variable MINUS EQUALS . valor
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    NUMBER          shift and go to state 39
    FLOAT           shift and go to state 40
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 54
    LBRACE          shift and go to state 47
    MAP             shift and go to state 61
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    SET             shift and go to state 62
    LIST            shift and go to state 63
    BOOLEAN         shift and go to state 35
    TUPLE           shift and go to state 36
    VAR             shift and go to state 37

    variable                       shift and go to state 38
    valor                          shift and go to state 244
    Bool                           shift and go to state 41
    tupla                          shift and go to state 59
    lista                          shift and go to state 43
    cuerpo_conjunto                shift and go to state 44
    cuerpo_Diccionario             shift and go to state 45
    tipo                           shift and go to state 60

state 237

    (38) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .

    PRINT           reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTLINE     reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTBLOCK    reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    RETURN          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    MAP             reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOUBLE          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    STRING          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    INT             reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SET             reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LIST            reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BOOLEAN         reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    TUPLE           reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VAR             reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    NUMBER          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FLOAT           reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    CHAINCHAR       reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    IF              reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SWITCH          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FOR             reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VOID            reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VARIABLE        reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOLLAR          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    TRUE            reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FALSE           reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LPAREN          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LBRACKET        reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LBRACE          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    $end            reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    RBRACE          reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOTCOMMA        reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BREAK           reduce using rule 38 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)


state 238

    (101) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario . DOTCOMMA

    DOTCOMMA        shift and go to state 245


state 239

    (102) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (103) cuerpo_Diccionario -> LBRACE . RBRACE
    (104) duplas -> . dupla
    (105) duplas -> . dupla COMMA duplas
    (106) dupla -> . valor TWODOTS valor
    (53) valor -> . variable
    (54) valor -> . NUMBER
    (55) valor -> . FLOAT
    (56) valor -> . CHAINCHAR
    (57) valor -> . Bool
    (58) valor -> . tupla
    (59) valor -> . lista
    (60) valor -> . cuerpo_conjunto
    (61) valor -> . cuerpo_Diccionario
    (64) variable -> . DOLLAR VARIABLE
    (65) variable -> . tipo VARIABLE
    (51) Bool -> . TRUE
    (52) Bool -> . FALSE
    (48) tupla -> . LPAREN valores RPAREN
    (37) lista -> . LBRACKET valores RBRACKET
    (88) cuerpo_conjunto -> . LBRACE valores RBRACE
    (89) cuerpo_conjunto -> . LBRACE RBRACE
    (102) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (103) cuerpo_Diccionario -> . LBRACE RBRACE
    (66) tipo -> . MAP
    (67) tipo -> . DOUBLE
    (68) tipo -> . STRING
    (69) tipo -> . INT
    (70) tipo -> . SET
    (71) tipo -> . LIST
    (72) tipo -> . BOOLEAN
    (73) tipo -> . TUPLE
    (74) tipo -> . VAR

    RBRACE          shift and go to state 246
