Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    CATCH
    CLASS
    DEF
    DEFAULT
    DOLLAR
    ELIF
    ENUM
    EXTENDS
    FINALLY
    IN
    INTEGERDIVISION
    INTERFACE
    IS
    METHOD
    MOD
    MODULE
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    THIS
    TRY
    TYPEDEF
    WHILE

Grammar

Rule 0     S' -> programa
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    declaracion                    shift and go to state 4
    programa                       shift and go to state 221
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 211

    (88) contador -> VARIABLE PLUS PLUS .

    RPAREN          reduce using rule 88 (contador -> VARIABLE PLUS PLUS .)


state 212

    (89) contador -> VARIABLE PLUS EQUALS . valor
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 222
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 213

    (90) contador -> VARIABLE MINUS MINUS .

    RPAREN          reduce using rule 90 (contador -> VARIABLE MINUS MINUS .)


state 214

    (91) contador -> VARIABLE MINUS EQUALS . valor
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    valor                          shift and go to state 223
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 215

    (35) funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .

    RETURN          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    PRINT           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VAR             reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTLINE     reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    COMMENTBLOCK    reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    MAP             reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOUBLE          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    STRING          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    INT             reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SET             reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LIST            reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BOOLEAN         reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FINAL           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    CONST           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DYNAMIC         reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VARIABLE        reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    NUMBER          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FLOAT           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    CHAINCHAR       reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    IF              reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    SWITCH          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FOR             reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    VOID            reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    TRUE            reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    FALSE           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    LPAREN          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    $end            reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    RBRACE          reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    DOTCOMMA        reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)
    BREAK           reduce using rule 35 (funcion_Void -> VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE .)


state 216

    (94) diccionario -> MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario . DOTCOMMA

    DOTCOMMA        shift and go to state 224


state 217

    (95) cuerpo_Diccionario -> LBRACE . duplas RBRACE
    (96) cuerpo_Diccionario -> LBRACE . RBRACE
    (97) duplas -> . dupla
    (98) duplas -> . dupla COMMA duplas
    (99) dupla -> . valor TWODOTS valor
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (70) operacion -> . valor operador expresion
    (44) tupla -> . LPAREN valores RPAREN

    RBRACE          shift and go to state 226
    VARIABLE        shift and go to state 53
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    duplas                         shift and go to state 225
    dupla                          shift and go to state 227
    valor                          shift and go to state 228
    Bool                           shift and go to state 41
    operacion                      shift and go to state 54
    tupla                          shift and go to state 55

state 218

    (34) estructura_List -> LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET . DOTCOMMA

    DOTCOMMA        shift and go to state 229


state 219

    (28) else -> ELSE LBRACE . programa RBRACE
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
    (13) estructuras_de_Control -> . funcion_Anonima
    (14) estructuras_de_Control -> . diccionario
    (15) estructuras_de_Control -> . Conjunto
    (16) estructuras_de_Control -> . funcion_flecha
    (17) estructuras_de_Control -> . funcion_Void
    (18) estructuras_de_Control -> . funcion
    (19) estructuras_de_Control -> . funcion_Data
    (20) estructuras_de_Control -> . estructura_List
    (58) tipo -> . MAP
    (59) tipo -> . DOUBLE
    (60) tipo -> . STRING
    (61) tipo -> . INT
    (62) tipo -> . SET
    (63) tipo -> . LIST
    (64) tipo -> . BOOLEAN
    (65) tipo -> . FINAL
    (66) tipo -> . CONST
    (67) tipo -> . DYNAMIC
    (51) valor -> . VARIABLE
    (52) valor -> . NUMBER
    (53) valor -> . FLOAT
    (54) valor -> . CHAINCHAR
    (55) valor -> . Bool
    (56) valor -> . operacion
    (57) valor -> . tupla
    (26) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (27) sentencia_If -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE else
    (75) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (87) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (92) funcion_Anonima -> . VAR VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (93) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (94) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (79) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (80) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (78) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION programa DOTCOMMA
    (35) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (36) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (37) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (73) funcion -> . VARIABLE LPAREN valores RPAREN
    (74) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (34) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS LBRACKET valores RBRACKET DOTCOMMA
    (49) Bool -> . TRUE
    (50) Bool -> . FALSE
    (44) tupla -> . LPAREN valores RPAREN

    RETURN          shift and go to state 8
    PRINT           shift and go to state 9
    VAR             shift and go to state 14
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    MAP             shift and go to state 28
    DOUBLE          shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    SET             shift and go to state 32
    LIST            shift and go to state 33
    BOOLEAN         shift and go to state 34
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    DYNAMIC         shift and go to state 37
    VARIABLE        shift and go to state 12
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    CHAINCHAR       shift and go to state 40
    IF              shift and go to state 43
    SWITCH          shift and go to state 44
    FOR             shift and go to state 45
    VOID            shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LPAREN          shift and go to state 10

    programa                       shift and go to state 230
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    tipo                           shift and go to state 11
    valor                          shift and go to state 13
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    Bool                           shift and go to state 41
    tupla                          shift and go to state 42

state 220

    (76) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA caso
    (77) caso -> CASE valor TWODOTS programa . BREAK DOTCOMMA
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . RETURN
    (9) cuerpo -> . RETURN valores
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (68) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (69) declaracion -> . VAR VARIABLE EQUALS valor DOTCOMMA
    (70) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (10) estructuras_de_Control -> . sentencia_If
    (11) estructuras_de_Control -> . sentencia_Switch
    (12) estructuras_de_Control -> . ciclo_for
